id,course_name,major_id,professor_id
38,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
39,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
40,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
41,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
42,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
43,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
44,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
45,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
46,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
47,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
48,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
49,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
50,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
51,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
52,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
53,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
54,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
55,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
56,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
57,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
58,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
59,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
60,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
61,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
62,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
63,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
64,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
65,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
66,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
67,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
68,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
69,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
70,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
71,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
72,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
73,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
74,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
75,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
76,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
77,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
78,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
79,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
80,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
81,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
82,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
83,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
84,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
85,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
86,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
87,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
88,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
89,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
90,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
91,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
92,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
93,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
94,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
95,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
96,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
97,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
98,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
99,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
100,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
101,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
102,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
103,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
104,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
105,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
106,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
107,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
108,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
109,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
110,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
111,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
112,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
113,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
114,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
115,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
116,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
117,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
118,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
119,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
120,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
121,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
122,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
123,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
124,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
125,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
126,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
127,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
128,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
129,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
130,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
131,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
132,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
133,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
134,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
135,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
136,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
137,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
138,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
139,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
140,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
141,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
142,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
143,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
144,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
145,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
146,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
147,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
148,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
149,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
150,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
151,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
152,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
153,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
154,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
155,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
156,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
157,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
158,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
159,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
160,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
161,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
162,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
163,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
164,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
165,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
166,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
167,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
168,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
169,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
170,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
171,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
172,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
173,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
174,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
175,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
176,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
177,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
178,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
179,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
180,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
181,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
182,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
183,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
184,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
185,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
186,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
187,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
188,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
189,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
190,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
191,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
192,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
193,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
194,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
195,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
196,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
197,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
198,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
199,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
200,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
201,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
202,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
203,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
204,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
205,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
206,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
207,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
208,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
209,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
210,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
211,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
212,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
213,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
214,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
215,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
216,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
217,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
218,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
219,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
220,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
221,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
222,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
223,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
224,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
225,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
226,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
227,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
228,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
229,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
230,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
231,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
232,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
233,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
234,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
235,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
236,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
237,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
238,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
239,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
240,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
241,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
242,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
243,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
244,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
245,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
246,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
247,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
248,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
249,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
250,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
251,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
252,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
253,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
254,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
255,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
256,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
257,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
258,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
259,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
260,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
261,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
262,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
263,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
264,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
265,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
266,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
267,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
268,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
269,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
270,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
271,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
272,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
273,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
274,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
275,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
276,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
277,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
278,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
279,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
280,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
281,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
282,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
283,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
284,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
285,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
286,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
287,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
288,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
289,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
290,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
291,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
292,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
293,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
294,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
295,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
296,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
297,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
298,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
299,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
300,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
301,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
302,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
303,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
304,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
305,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
306,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
307,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
308,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
309,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
310,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
311,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
312,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
313,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
314,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
315,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
316,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
317,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
318,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
319,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
320,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
321,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
322,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
323,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
324,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
325,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
326,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
327,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
328,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
329,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
330,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
331,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
332,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
333,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
334,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
335,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
